end,score
754251,1.5188485679599588
754587,0.24363394405357738
754767,0.11091954022988504
754879,0.18511417653658868
755152,0.07372902121940557
755156,5.35968732876643
755494,2.978633075393963
755496,0.15346216376049887
755519,0.507820132789315
755570,0.4118405335514397
755745,0.3338926174496644
755792,0.07245843625724847
755918,0.4604301229397995
756180,1.4712887660633052
756291,0.425319403672592
756518,1.1973179612630287
756656,2.1436035461102776
756740,0.6660691981144127
756772,0.4895025734978638
756959,0.015967005847759636
757070,0.08978556361829836
757157,1.2606156051574917
757177,0.13479238297649704
757335,0.3475670579112475
757342,5.485406381325801
757665,0.0914994476731078
758194,3.9667429897521442
758208,2.8362629779963027
758444,1.692456183668777
758453,1.9768587925893326
758520,1.6755574365964518
758601,0.5620110958548338
758630,0.42061490357898623
758920,0.1587123353367225
758943,0.41917467941867836
758999,2.795965081165579
759031,0.6608685648658282
759224,0.20961107069613344
759491,1.940657943065069
759668,0.22287767280276277
759998,0.16082556472104265
760154,1.303353704132564
760214,0.1007085020242915
760240,3.419256982029758
760389,0.14169835368307926
760977,0.382647459322129
761064,0.09129213483146068
761108,0.45984829497819146
761179,3.193804130376761
761341,0.4962144683449395
761478,0.06916537867078826
761706,0.9487993622498552
762177,0.583668245840832
762288,0.8438725489050991
762500,0.7209857488715257
762618,0.3228277758595176
762652,0.8898858955551108
762731,1.4936167783873957
762821,0.23133398222559048
762885,1.723484672642375
762921,0.03022620421023905
762990,0.062134850616978536
763237,1.5909041810706084
763301,2.041964662955319
763341,0.5387133817097901
763551,0.22032827165151594
763554,0.5718420338380842
763601,0.3209102140064042
763611,0.36767885510317466
764181,0.5497393727783795
764636,0.30830830782082796
764702,4.561571887786186
764890,1.3618654301716908
765302,0.30605746379541143
765435,0.27816731127663674
765585,0.5186835857595276
765595,1.6255627379471853
765722,0.2585593215194216
765773,0.25
765900,0.061867864930733714
766066,0.37056354984225875
766078,2.082157717903513
766094,1.7155583644633234
766361,0.8305726456643692
766385,0.49444801651493575
766533,0.5339412360688957
766893,4.1497025409661745
767016,4.722723134457433
767068,1.0740515625177638
767095,0.1609141979791463
767129,0.027438662646544272
767370,0.18296238574391716
767741,0.2495449652576501
768010,0.20136769554653566
768027,0.4074758879206897
768149,0.2002063983488132
768231,0.3296513388235312
768321,2.2335606458629336
769109,0.09620668906707214
769388,0.11843012623592715
769444,6.17321770317693
769486,0.3365173481983968
769523,0.1
769616,0.3446085855493428
769876,1.035392105748779
770007,0.427574464948957
770629,1.2971508999094807
771010,1.4587232204729916
771269,0.142114915508676
771297,0.2035988095150111
771419,0.1614533165941222
771438,15.864589940606935
771470,0.33559322033898303
771792,0.5673718557933771
771838,0.1130142158906228
771905,1.2845567519667747
772191,0.7607273110458216
772526,1.8214530165850034
772567,1.6702782036109245
772721,0.20231972195826517
772745,2.6118854984341913
772976,2.4305893432501144
773392,0.10140263070167681
773407,0.1919299274353148
773642,2.1180769050562898
774588,2.4940487834599097
774791,0.3919874559696184
774956,0.27326469753114746
775323,0.4847419635827477
775406,0.2212342150879115
775877,5.891196734524888
776011,1.3291754473810151
776093,1.9918554249685017
776301,0.2692009431685267
776371,0.41548758727439206
776562,0.5835406201668828
776576,0.5012531328320802
776659,0.48624449797301533
777009,0.20060180541624875
777210,3.1898569447163374
778344,0.8981290151054433
778363,0.07157552973342447
778568,0.5997542284176111
778656,0.06259930092151256
778906,0.04467083949956886
778959,0.11415466612002255
779209,0.20462561947551436
779670,0.5340728420633323
780005,2.163523900859232
780258,3.2609108549356267
780451,2.6037447952146
780581,1.6276875155711013
780625,0.3460012094041757
780948,0.09644963525158497
781094,4.338564444341813
781172,4.974826938792973
781350,0.06686827956989247
781370,1.665634442554803
781399,0.17882775119617222
781423,0.22021475025927115
781732,1.233388523190122
781766,0.6163974482370804
781837,4.036500200363682
781932,1.3600120432369047
782163,0.14255014326647564
782191,1.798943200040943
782631,0.06223203907169221
782768,2.4860522967940337
783025,0.16792097836312325
783250,0.0892263103907778
783909,0.1420389834369204
784527,3.055637871471021
784732,1.2743853342520135
784760,0.3535237387526608
784766,0.27046714348335854
784814,0.4741898510753032
785101,0.6973792230089524
785283,4.65267038434464
785357,0.324997346784577
785380,4.401121871747331
785611,1.32422145773825
785773,0.2536027888250227
786080,0.21465725664902488
786228,0.37632364778371885
786245,0.5036993974269962
786360,0.25196134027671574
786613,3.358936457613252
787696,0.07205240174672489
787702,0.12595379025872858
787757,1.1665866708601145
787940,0.24394259474148788
787960,0.0517379236820822
788508,1.5603126946672476
788568,1.7374031296533428
788569,0.6825369822379863
788582,2.0918434235904386
788937,0.5163421703753345
789064,0.12463414576562577
789340,0.15934680269078225
789514,0.4359213104795158
789721,1.6358735799771233
789775,1.683024437148355
790078,0.25246335720858265
790227,2.246405029865397
790509,0.38287140100218614
790604,0.3210257922531693
790667,0.6288277436168093
790732,1.4857626429818593
790797,0.062437657753831005
790814,1.9378692305229832
790820,3.580543360457251
790833,0.8368743193142294
790988,2.5364456428270987
791120,0.43996005411142525
791318,0.8378285527191214
791480,0.44675729024173577
791483,1.4969305493101646
791609,0.2506265664160401
791734,0.08357832843343133
792018,0.3810100938172792
792051,0.09043639768243524
792175,1.663135378931532
792370,2.114438155703544
792507,9.500707204629965
792530,3.749492555734681
792583,0.5584354373920799
792733,0.7030406058537171
792925,1.3891244967874101
792953,5.455059942302163
793022,2.015907801347996
793225,0.16607142857142854
793227,4.315450198008417
793425,0.13638056997762815
793456,0.2027817710471278
793664,1.4779828363890037
793821,1.7081751637326654
793845,1.33500769088487
793848,0.2493734335839599
793898,0.08396946564885496
793988,3.716667878431042
794173,0.08128240982807247
794449,0.9867504112447694
794846,0.8727335188397374
795054,0.11300158868446675
795341,0.38257692399442456
795841,0.15765199161425575
796045,3.461895317869416
796166,0.7654366333461029
796281,0.06277602523659306
796439,2.2492915222023138
796710,0.043142822553130615
796734,6.102281986075712
796736,0.6496004174250112
796741,3.603691876550972
796914,0.0759475095385197
796950,1.1534534490603594
796957,0.06220806528777624
797056,1.7043255965281847
797147,0.12023437452150884
797205,1.0946237546520416
797431,0.8189337771592196
797670,0.09974683544303796
797881,0.18123568864586032
798113,0.3208182210864215
798248,3.9916699729659997
798326,1.5579189674676797
798477,0.3197365981132032
798543,0.28810232307837147
798606,5.193866668747495
798658,0.10158303502234514
798662,3.7513442096903304
798792,0.3363142001669372
798992,1.5266118152434331
799053,4.018690465577254
799081,0.8573976411316262
799100,0.11829608442496009
799348,0.0694932856305807
799466,0.4544985494673254
799644,0.07116920842411037
799771,0.23602130336640215
800100,1.794263856421098
800332,0.12112541554786713
800426,0.6294768917347175
800475,0.1493948584072241
800695,0.16226634151399835
800926,0.2705581962252741
801573,0.6446804640385811
801615,0.2
801762,0.10805555291728414
802264,0.016364766647487917
802302,4.105785211494429
802464,1.2558106484595761
802745,0.5559691338747272
802791,0.37143949932268044
803009,1.7929842004758032
803026,0.2726958402891153
803162,0.20461321769486646
803242,0.24788656138693238
803544,0.5778789430656804
803720,3.5748945927686373
803752,0.04792072834292287
803757,0.04305051881354156
804289,1.6314770252901698
804431,0.31515385412753644
804476,1.59107316929919
804559,0.6860881812082933
804706,0.34791404294571293
805208,0.6000731508987309
805332,0.7165421174506823
805345,0.10072243705985595
805661,1.3731394564914423
805785,1.6094067322563745
805930,9.938822163465261
806168,0.24416667165942607
806247,1.7940419455087582
806336,0.8349776552883816
806507,0.9621900040324403
806542,2.227674425222532
806740,0.01765786054164084
806822,0.1880155808818787
806829,2.1535043166403303
806877,2.8461409910261466
806991,0.04269655166463925
807026,0.2047002121669918
807028,0.6345528033464529
807068,0.6836606715713529
807121,0.1843611756626738
807489,0.29056086716500096
807869,0.25167426763562506
807949,1.2910245457990448
808155,0.03846368991112584
808198,0.3754052793575329
808212,0.6837282641745903
808214,0.6605526853028904
808336,0.8734368387301475
808944,3.3850014826599657
809058,0.13479296529589646
809266,3.3470634382729707
809334,0.9437993526567015
809357,0.2080543629327894
809396,2.1983397484920317
809446,0.23504412680995831
809999,0.6669903085889458
810592,0.2891315829479888
811395,0.3838598548706296
811598,0.07692307692307693
811622,0.9569113805340765
811897,0.41422693029912105
812046,0.45705905293471993
812101,0.33445378151260496
812239,0.33444816053511706
812388,0.06819590519099761
812480,0.022979704634665823
812711,1.4884997146453605
812802,0.6914291912281038
813092,1.332686211895173
813392,1.8461234589742541
813463,0.08978556361829836
813485,1.8951378193165191
813731,0.8179798298430999
813946,4.457958366905042
814036,1.7591789530968576
814220,0.6096361848574239
814340,0.23051276413000374
814387,0.7008670274771331
814606,2.0046499611327304
814751,2.6812845015594844
814852,0.8335960282700488
814871,0.13277563905885134
814898,0.962720644917076
815039,4.017083286312737
815090,0.345842784836034
815236,0.5152849234923024
815537,0.28748923722839637
815575,2.330575020577391
816387,0.8890839932408133
816517,1.382812909835734
816701,2.4490696761722726
816890,10.073208288518465
816895,0.13595926525097177
816896,1.1083224427878744
816900,0.53845864156525
817000,1.337903209167189
817011,0.30656622057396576
817369,0.6415399330045313
817754,1.2552594336970673
818254,0.05648861831212874
818366,0.1057774914089347
818593,0.16822027858031025
818702,0.16341154146909712
819344,2.2926351881864058
819894,0.42149581395692226
819946,0.1000507872016252
819983,0.8917410221409081
820115,1.30757054714729
820232,1.559950512485704
820434,4.460364405408006
820999,0.15563694196778644
821571,5.885292223364031
821590,0.16477680303332704
822089,0.4030173157879286
822777,1.3854214865431522
822874,0.25532316788755843
822910,0.03882326036706237
823012,0.24450921990198662
823165,0.5323903167284181
823482,0.010088030511483426
824022,11.258365938548804
824219,0.9134373755768339
824599,1.7334474431146585
824866,1.0579762455713821
825032,1.2764356435643565
825087,0.8901363889639547
825168,0.33276740237690994
825208,3.6151210410251107
825251,2.721428905963079
825387,0.5367149893608627
825883,0.4275552430265211
825924,0.14424847930302953
826364,0.11636367780025414
826660,0.5135558891588299
827250,0.6206277270082206
827367,0.08005303528632346
828507,0.3544786923497688
828740,1.8893915612774193
828756,0.1754210471090963
828768,1.0387191742639506
829033,0.08308730493462674
829122,0.28285815171214546
829125,0.22186440677966104
829267,0.48549006750438317
829643,0.33089905419428567
830028,1.2583853543819805
830319,1.143884676110393
830375,0.42443163654009886
830425,0.1543660369201247
830538,3.419544172275526
831215,1.5238418868212016
831236,0.3515560449835819
831381,0.8232505065030756
831448,0.09635812734744188
831708,0.08072380041212834
831733,0.40309927772664067
832341,0.09565940093669756
832507,0.17383119818017437
833631,0.16340089063654445
833782,0.877263971731167
834108,1.1625737950603088
834466,0.6023598056041378
834673,0.19762527918340808
835585,0.5968393750179664
835648,0.7529819715524856
835894,0.021242185383942902
836017,0.04825217132519364
836312,0.5414769140868575
836313,0.07324805002200639
836394,0.21145087998688702
837150,0.37073207160101185
837215,1.3170497933705527
837486,0.1145076055621414
837592,0.15038901281555458
837946,0.3835691290590857
837985,0.3266099930965035
838195,1.5145456325467137
838241,1.2167281650466795
838272,2.13255415655926
838300,1.5531685279657195
838414,0.038582193909211845
838524,0.33289395934520255
838559,0.5967692916204924
838875,0.2413708152433467
839369,0.20826578023120806
840000,2.457974249000912
840102,1.7421345724634014
840215,0.07533183242137469
840289,0.08887066752927172
840402,15.542194680396676
840523,1.9712591813830413
840708,0.1335714285714286
841950,0.0336867950484066
842269,0.9074578720366007
842351,1.3018485782357594
842611,0.536237350070825
842802,4.143156226270684
843106,0.08055913300108057
843259,0.09693430678551253
843607,0.7507659977424384
843995,0.2493734335839599
845443,2.544643371990822
845468,0.856629036372679
845625,1.003835984107678
845662,1.5318572561001353
845668,0.1718284335357097
845775,0.11516273332101554
846092,0.19640147106929495
846634,0.21603261426342965
847305,0.25285895806861497
847374,0.7181786653082568
847735,1.5702443324974131
847880,0.29259021179997224
847970,0.07722157547535895
848034,0.744774485270721
848572,0.545935823580068
848784,12.141125497277585
848913,1.946835197580471
848952,0.5424350546516964
849246,0.23933138856303507
849405,0.1109253065774805
849672,1.155173803057316
850161,0.07914905316699315
850692,0.8544513417072291
850693,0.346248746877332
851639,0.1205763026794803
852007,5.004116551598283
852405,0.0987844960242779
852665,0.21574023115024765
852688,3.7654827079282254
852810,0.17264575759422265
852842,0.27905518054121153
852855,10.808076588398858
852997,0.129382949079201
853492,0.32368986319641896
853926,0.8127209819698112
854203,0.05884101040118871
854854,0.27652819359333564
854866,0.333889816360601
855232,0.08357832843343133
855356,0.02757855266576004
855405,1.0439224059216972
855423,2.9576088087763206
855531,1.3345936015861453
855619,0.4040350362823426
855773,0.3049697045677136
855780,0.2592031746183343
855836,1.365493088336227
855952,0.3991109446847676
856451,1.1355914189557692
857203,1.3479017308101091
857621,0.380266082534905
858375,0.6432951542426417
858710,3.8538828911399854
858827,5.733530312667321
859509,1.324234481901204
859589,1.2591585927997937
859868,0.29983744750339847
860080,1.8496784147610406
860561,0.7030005231166591
861252,0.2598044509424401
861687,0.9840393510441063
861757,0.021051130556107515
863102,1.2203308498459589
863733,0.14326647564469913
863774,0.0959649637176574
863790,3.1951415411871635
864209,1.9077158079414247
864257,0.47601394796120966
865016,3.1608184852478765
866215,0.14347202295552364
866271,0.047646776166708656
866417,0.03748657859110219
866491,1.5730120255275246
866786,3.6909372761458865
866841,0.6477627505349682
868063,0.20141700404858304
868092,1.9215323599895635
868174,0.887960869917261
868306,2.275933297599916
868456,0.5278083077810776
868616,0.5221979056078856
869409,0.33382978723404255
869417,1.2492004938569021
869487,0.11053837342497136
869708,0.12475884244372992
873886,1.7067613098647683
874289,0.9406304011597352
879144,0.5842888471177945
882950,0.9519190130829384
883318,3.266050295629577
883345,0.13963460345885625
884449,0.21717762170991073
884686,0.5198061334868445
884962,0.5212487014340939
885375,0.9633895211379533
885875,0.18330399871514183
886961,0.125
887348,1.3198320716096743
887513,0.8108108108108107
887619,0.7541220735431566
887638,0.6948710505115061
887718,0.06779557238829757
887719,0.5544935013650614
887806,0.1066781890633252
888484,0.2818265416611758
888730,1.4626557794076664
889097,0.3558747699732231
889449,0.3951431666424148
890559,0.09008736383214136
890724,0.3333333333333333
890799,0.06666666666666668
891032,1.9051023390688417
891063,2.0785469364955302
891264,0.34977946902116275
891575,0.771154428749906
891907,0.12670520218994216
892586,0.03922714882017208
892771,3.0278385908009584
892775,0.3333333333333333
892823,1.4595147124174148
893111,1.3285078470582858
893383,0.5393245436671719
893719,1.266221042608362
894335,6.510525845757786
894465,33.8647597857621
894531,0.2891990844847631
894664,0.06273687124705253
894827,0.3977266790325529
894831,0.543219999274889
894847,0.5507037901558393
894956,1.0663985199506996
894962,1.0818332678084022
895136,5.795814343239365
895443,3.0061654479274726
896216,0.07372902121940557
896817,0.0611263988259035
896965,0.032069716458657346
897214,0.19639207474238368
897322,0.07135757383125867
897783,0.15731028871737365
898188,0.3333333333333333
898275,0.6325278476304431
898331,4.2865168595114085
898336,0.3746837280144046
898479,0.4670069838603995
898828,0.6383351086423134
898946,0.593218780409448
899198,0.39667530032205356
899223,0.6435528578597727
899530,6.573868309858388
900349,0.08773364666778571
902138,0.3373000020079281
903009,1.0401013709618498
903609,3.7493632577397027
913130,0.2881354048465002
913210,0.14930672755501456
918290,0.21258009761151747
918400,0.6312094560461032
918569,0.25590656991375305
918600,0.6983477088948787
919239,0.0623287395277786
919282,0.16022117417466256
919418,0.16374266921270214
919525,0.7973337512658132
919598,0.29069964295419276
919603,2.165787117085559
919812,0.30317778165150927
919846,0.05076074694410142
919853,0.1010732190317028
919928,0.3544495648094851
920073,0.9260564414847656
920101,0.300713504933374
920117,0.20150347865480703
920939,0.2163120158757108
920994,1.1965595611756508
921002,1.3463742024117904
921289,0.048742041084840274
921306,2.6947457549597913
921359,0.3321976149914821
921384,0.2821914723250926
921542,0.654810729676269
921598,0.13728346498323973
921710,0.8625375400499774
921965,1.2485038545197447
922200,1.0424970146099897
922398,0.23441511703920292
922728,4.107851067904611
922811,0.2141148325358852
922911,0.7097956772097002
923033,2.2145921142909613
923063,0.08303571428571427
923323,0.27383370095628035
923384,0.38467459224250683
923432,1.3264855975949588
923618,0.8822856754071726
923705,0.41077928775553973
923745,0.2027817710471278
923801,0.22130860275931563
924232,2.7114894649661307
924318,0.5
924508,1.0830124365666638
924780,1.246564723861651
925066,1.150093746727313
925181,1.1488328115891773
925450,0.11543858179495504
925528,0.5597961350097554
925837,2.5931311322471253
925852,0.5237344694106698
926108,0.1430625449317038
926115,0.16709511568123395
926237,0.5376136571567431
926307,0.18973927683944125
926428,0.5088654536513725
926548,4.423806549954554
926604,2.7697933373381356
927373,0.15578387513027447
927555,9.578201809384108
927627,0.5918398720917643
927650,0.9240139275486852
927736,0.4266500113756847
927795,0.13535046413689555
928160,0.4163879598662208
928351,1.0885570349611398
928942,4.166216429329169
929776,0.6190489293489128
930204,1.176520026294562
930642,0.2387837312650326
930722,0.26981556085635144
931086,1.9083258524938025
931105,1.6261301058436235
931231,0.1919299274353148
931567,0.2117400419287212
932299,0.071020427984072
932665,2.7552036435014173
932858,0.25134143394328273
933172,1.7879858988879036
933458,0.6672231496939343
933568,0.12507977026164646
933633,0.07526704995887173
933809,1.3905871865440744
933883,0.20790172140114346
933898,0.5073068935169046
934069,1.884612026881547
934243,0.10120140133200443
934350,0.1518874404575251
934721,2.0997990383650675
935330,1.73263242693233
935739,0.3661569332363111
935990,0.07669036010103977
936095,0.41633117902286854
936190,1.983986561719583
936206,6.63315470025068
936425,1.9473010710793246
936658,0.10026078866135484
936946,2.6324221827918253
937003,6.321474392626476
937098,1.7338789300945225
937150,0.1919299274353148
937397,0.06226175349428208
938638,0.25275866355929855
938878,0.036953242835595784
939187,0.6876118364773457
939565,0.07788717160488097
939567,3.871778695274548
940583,0.4306930157207392
940831,0.5508944204532784
941579,2.7498734914606624
942252,3.7775289841060378
942335,0.6266460070268296
942529,2.455846717752162
942624,0.2506297229219144
943268,0.29773979990366833
943827,0.96397944476777
943936,0.327044757136028
944084,6.5853707099683865
944105,0.1148427929767252
944206,2.4313711509001577
944293,0.27578490728468363
944310,6.536728425606264
944349,2.7621734060169376
944700,0.1619378902935241
944933,0.08820271907727487
945196,0.2750976423917848
945269,1.9742903017667182
945951,0.7194435815645124
946137,1.2264354056698863
946560,0.5569407678759255
946563,0.20264224926075372
947563,0.23728096232524223
947576,0.031710739248700215
947752,0.06484559517763606
947816,2.2895177992546056
948061,0.4675990203852462
948171,0.7475148282757265
948333,0.08105262126028757
948557,0.248059959017654
949211,0.06693711967545639
949259,0.3162093137397522
949619,0.8294511584813276
949780,0.5621056212161073
949820,2.9428674419491787
950441,0.0705987612990938
950571,3.3258925025988093
950956,0.7545046114599756
951374,0.010804541883911636
951375,0.06785060946851154
951384,1.2405688921065416
952786,0.20658897362367248
952794,2.7874183514885473
952834,0.10745925583028716
953552,0.42609906391972296
953875,0.12450985408264703
954646,1.4343739570535865
954694,2.0885278146497934
954817,0.8873979937455092
954964,0.7257300887200047
955009,0.09917780061664952
955544,0.3683419556803432
955647,0.09413717509117783
956093,0.057274583775020274
956268,0.073629946786842
956707,0.345504155727264
956973,1.4811311318117506
957085,1.0458655673721016
957296,3.949814774904449
957340,0.8049871230588596
958076,2.1635503706529597
958533,1.7295071820930967
958768,0.1658921061828697
958839,0.20731409607280965
959770,1.9303478552243245
959775,0.375
960674,3.4876042569632486
960690,2.4069195644840287
960874,0.07166123778501629
961133,0.3156383471893405
961152,0.2117400419287212
961234,1.435111112461974
961427,1.5258584988638861
961688,0.3358376114038234
962064,0.747921853222343
962339,0.672978377751781
985076,0.12531328320802004
985124,0.6678571428571429
987481,0.19918283963227784
987491,4.136664230422019
987621,1.5913704243666003
987777,0.2004028197381672
987922,0.11582279957740199
988386,0.8950748425372297
988440,6.115780109809834
988471,0.3450408781994974
988529,0.06293485135989879
988627,0.16828474828273535
988638,2.9067127306067118
988655,0.579866867498093
990366,0.07372902121940557
990368,0.25125628140703515
990384,0.23140130551024457
994823,0.7294207531183088
996127,0.1619378902935241
1006765,0.4809760056999698
1006782,2.7238060333421235
1009342,0.20878685295097316
1013375,0.10035122930255896
1016154,0.430379746835443
1028077,0.9628963611550312
1028746,0.2598044509424401
1029659,0.6678571428571429
1032082,0.31956277405360134
1035160,0.055357142857142855
1043986,0.241988355003574
1055021,0.11660462807571215
1055285,1.6046959596634114
1072350,0.25094102885821834
1211412,0.1240506329113924
1233067,0.042303999690452634
1292549,0.28066233134344337
1312035,1.5
1340026,0.1919299274353148
1391526,0.12531328320802004
1409777,0.12571067593177512
1416172,0.09522487402317674
1422105,0.5012531328320802
1426748,0.403669969364036
1431398,0.30394140308215983
1507678,0.2503128911138924
1518379,0.08335143943508963
1528006,2.0334455612219635
1536402,0.33277310924369746
1573712,0.08303571428571427
1589051,0.2883771271515534
1599476,0.2522068095838588
1606776,0.08357832843343133
1608941,0.5790623102175105
1714462,0.22258122312470138
1717415,0.5
1777836,0.2117400419287212
1811373,0.09554673721340387
1824831,1.0
1839912,0.10116337885685382
1878899,1.4023447147665276
1908947,0.07129931234165762
1913210,0.05327303736903968
1950198,0.5485232067510548
2006721,0.10136847440446023
2031918,0.25094102885821834
2048033,0.1360387327549975
2063135,0.16607142857142854
2124046,0.6015163407744579
2165952,0.8080700725646852
2290007,0.1367189264187725
2365087,0.33214285714285713
2368302,0.47457591947573685
2385504,0.09565411472116826
2393596,0.38749999999999996
2397780,0.1625846692547565
2412330,0.055357142857142855
2435745,0.403669969364036
2450537,0.08303571428571427
2507287,0.2151898734177215
2518003,0.0705800139762404
2570457,1.8332012777420996
2592086,0.6160822663448234
2598627,0.4050426049513759
2639628,0.6686171495684818
2659130,0.333889816360601
2674162,0.5660837154224263
2717459,0.4050476554208949
2766592,0.2151898734177215
2782403,0.05563392857142856
2814183,0.11693454613787023
2825814,0.05359056806002144
2867436,0.3549295003437502
2873356,0.2503128911138924
2896351,0.0705800139762404
2960510,0.1919299274353148
2993710,1.1456921520453978
2995948,1.3357142857142859
3006966,0.5012468827930174
3099573,0.07141316759821963
3161008,0.6678571428571429
3214680,0.06462287119034169
3413511,0.25572519083969464
3495279,1.0
